Module	Section	Sample Name	Source
FastQC	all_sections	COYLE001-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/COYLE001-R1_fastqc.zip
FastQC	all_sections	COYLE002-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/COYLE002-R1_fastqc.zip
FastQC	all_sections	COYLE003-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/COYLE003-R1_fastqc.zip
FastQC	all_sections	COYLE004-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/COYLE004-R1_fastqc.zip
FastQC	all_sections	COYLE005-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/COYLE005-R1_fastqc.zip
FastQC	all_sections	COYLE006-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/COYLE006-R1_fastqc.zip
FastQC	all_sections	COYLE007-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/COYLE007-R1_fastqc.zip
FastQC	all_sections	COYLE008-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/COYLE008-R1_fastqc.zip
FastQC	all_sections	LISTON01-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/LISTON01-R1_fastqc.zip
FastQC	all_sections	LISTON02-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/LISTON02-R1_fastqc.zip
FastQC	all_sections	LISTON03-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/LISTON03-R1_fastqc.zip
FastQC	all_sections	LISTON04-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/LISTON04-R1_fastqc.zip
FastQC	all_sections	LISTON05-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/LISTON05-R1_fastqc.zip
FastQC	all_sections	LISTON06-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/LISTON06-R1_fastqc.zip
FastQC	all_sections	P01-01-A-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-01-A-R1_fastqc.zip
FastQC	all_sections	P01-01-B-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-01-B-R1_fastqc.zip
FastQC	all_sections	P01-01-C-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-01-C-R1_fastqc.zip
FastQC	all_sections	P01-01-D-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-01-D-R1_fastqc.zip
FastQC	all_sections	P01-01-E-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-01-E-R1_fastqc.zip
FastQC	all_sections	P01-01-F-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-01-F-R1_fastqc.zip
FastQC	all_sections	P01-01-G-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-01-G-R1_fastqc.zip
FastQC	all_sections	P01-01-H-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-01-H-R1_fastqc.zip
FastQC	all_sections	P01-02-A-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-02-A-R1_fastqc.zip
FastQC	all_sections	P01-02-B-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-02-B-R1_fastqc.zip
FastQC	all_sections	P01-02-C-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-02-C-R1_fastqc.zip
FastQC	all_sections	P01-02-D-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/P01-02-D-R1_fastqc.zip
FastQC	all_sections	undetermined-R1	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/undetermined-R1_fastqc.zip
