Module	Section	Sample Name	Source
FastQC	all_sections	P01-01-A-n01_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n01_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n02_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n02_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n03_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n03_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n03_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n03_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n03_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n03_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n03_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n03_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n04_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n04_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n04_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n04_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n04_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n04_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n04_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n04_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n04_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n04_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n04_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n04_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n04_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n04_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n05_fun_fwd-n01_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n05_fun_fwd-n01_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n05_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n05_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n05_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n05_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n05_fun_fwd-n05_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n05_fun_fwd-n05_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n05_fun_fwd-n06_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n05_fun_fwd-n06_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n05_fun_fwd-n07_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n05_fun_fwd-n07_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n05_gi_fwd-n06_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n05_gi_fwd-n06_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n05_gi_fwd-n07_gi_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n05_gi_fwd-n07_gi_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n06_fun_fwd-n02_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_fun_fwd-n02_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n06_fun_fwd-n03_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_fun_fwd-n03_fun_rev-rc-R2_fastqc.zip
FastQC	all_sections	P01-01-A-n06_fun_fwd-n04_fun_rev-rc-R2	/nfs1/BPP/Spatafora_Lab/gerversk/projects/fun-gi/scratch/trim3/P01-01-A-n06_fun_fwd-n04_fun_rev-rc-R2_fastqc.zip
